n,time_f1,time_f2,time_f3,time_f4
6670,0.000011,0.000062,0.000208,0.019467,0.000327
6680,0.000012,0.000064,0.000208,0.019886,0.000335
6690,0.000012,0.000062,0.000217,0.020528,0.000334
6700,0.000013,0.000066,0.000223,0.019895,0.000341
6710,0.000012,0.000063,0.000221,0.019807,0.000333
6720,0.000012,0.000065,0.000210,0.019938,0.000332
6730,0.000012,0.000062,0.000208,0.020125,0.000345
6740,0.000013,0.000067,0.000222,0.020037,0.000352
6750,0.000011,0.000062,0.000208,0.019878,0.000333
6760,0.000012,0.000063,0.000210,0.020349,0.000335
6770,0.000011,0.000062,0.000215,0.020014,0.000334
6780,0.000012,0.000063,0.000209,0.020137,0.000336
6790,0.000012,0.000064,0.000219,0.020251,0.000353
6800,0.000012,0.000065,0.000223,0.020559,0.000338
6810,0.000012,0.000065,0.000226,0.020465,0.000338
6820,0.000011,0.000064,0.000227,0.021339,0.000384
6830,0.000014,0.000073,0.000241,0.021768,0.000366
6840,0.000012,0.000068,0.000225,0.020817,0.000354
6850,0.000013,0.000069,0.000226,0.020906,0.000362
6860,0.000012,0.000068,0.000225,0.021439,0.000362
6870,0.000013,0.000074,0.000224,0.021072,0.000341
6880,0.000013,0.000068,0.000222,0.020890,0.000342
6890,0.000013,0.000068,0.000218,0.020977,0.000354
6900,0.000013,0.000068,0.000227,0.020862,0.000348
6910,0.000013,0.000068,0.000229,0.021030,0.000361
6920,0.000020,0.000065,0.000224,0.020955,0.000349
6930,0.000013,0.000069,0.000224,0.021076,0.000343
6940,0.000014,0.000067,0.000220,0.020932,0.000345
6950,0.000012,0.000065,0.000214,0.021353,0.000345
6960,0.000012,0.000065,0.000217,0.021518,0.000358
6970,0.000013,0.000069,0.000223,0.022192,0.000346
6980,0.000012,0.000065,0.000228,0.021431,0.000347
6990,0.000013,0.000070,0.000216,0.021291,0.000348
7000,0.000013,0.000069,0.000216,0.021157,0.000348
7010,0.000012,0.000071,0.000222,0.022802,0.000354
7020,0.000013,0.000069,0.000231,0.022236,0.000372
7030,0.000013,0.000070,0.000231,0.021708,0.000348
7040,0.000012,0.000071,0.000228,0.021978,0.000349
7050,0.000013,0.000070,0.000234,0.022152,0.000349
7060,0.000012,0.000065,0.000217,0.022010,0.000351
7070,0.000013,0.000065,0.000218,0.021564,0.000350
7080,0.000012,0.000066,0.000218,0.021979,0.000379
7090,0.000013,0.000070,0.000250,0.022141,0.000355
7100,0.000013,0.000070,0.000226,0.021865,0.000350
7110,0.000012,0.000068,0.000233,0.022137,0.000351
7120,0.000012,0.000068,0.000237,0.022053,0.000354
7130,0.000013,0.000068,0.000224,0.022150,0.000375
7140,0.000014,0.000070,0.000235,0.022715,0.000351
7150,0.000012,0.000071,0.000232,0.022241,0.000356
7160,0.000013,0.000073,0.000228,0.022262,0.000353
7170,0.000013,0.000074,0.000232,0.022402,0.000365
7180,0.000014,0.000069,0.000226,0.022664,0.000380
7190,0.000013,0.000071,0.000237,0.022695,0.000364
7200,0.000013,0.000071,0.000233,0.022596,0.000363
7210,0.000013,0.000072,0.000237,0.023383,0.000358
7220,0.000013,0.000071,0.000247,0.023896,0.000384
7230,0.000014,0.000077,0.000248,0.023451,0.000375
7240,0.000014,0.000072,0.000238,0.023178,0.000367
7250,0.000014,0.000072,0.000238,0.023558,0.000361
7260,0.000014,0.000072,0.000246,0.023766,0.000371
7270,0.000014,0.000072,0.000239,0.023016,0.000362
7280,0.000014,0.000073,0.000245,0.023497,0.000386
7290,0.000014,0.000072,0.000240,0.023593,0.000360
7300,0.000012,0.000069,0.000246,0.023565,0.000369
7310,0.000012,0.000069,0.000239,0.024151,0.000404
7320,0.000014,0.000074,0.000245,0.023665,0.000362
7330,0.000013,0.000072,0.000234,0.023512,0.000362
7340,0.000013,0.000072,0.000236,0.023438,0.000368
7350,0.000014,0.000072,0.000234,0.023666,0.000370
7360,0.000012,0.000070,0.000238,0.023690,0.000366
7370,0.000013,0.000076,0.000240,0.024109,0.000367
7380,0.000013,0.000071,0.000241,0.023793,0.000375
7390,0.000013,0.000068,0.000241,0.023777,0.000366
7400,0.000013,0.000071,0.000233,0.023687,0.000369
7410,0.000013,0.000069,0.000231,0.023916,0.000370
7420,0.000013,0.000070,0.000235,0.024544,0.000368
7430,0.000014,0.000073,0.000241,0.024149,0.000393
7440,0.000013,0.000074,0.000245,0.024197,0.000378
7450,0.000013,0.000071,0.000246,0.024294,0.000378
7460,0.000013,0.000071,0.000245,0.024469,0.000372
7470,0.000013,0.000072,0.000247,0.024314,0.000373
7480,0.000014,0.000076,0.000244,0.024243,0.000384
7490,0.000014,0.000076,0.000235,0.024410,0.000379
7500,0.000016,0.000074,0.000234,0.026413,0.000435
7510,0.000014,0.000074,0.000248,0.025005,0.000385
7520,0.000015,0.000069,0.000234,0.024398,0.000382
7530,0.000014,0.000072,0.000239,0.024490,0.000378
7540,0.000013,0.000073,0.000252,0.024551,0.000374
7550,0.000014,0.000076,0.000238,0.024665,0.000383
7560,0.000014,0.000072,0.000244,0.024921,0.000388
7570,0.000014,0.000075,0.000249,0.024756,0.000374
7580,0.000013,0.000073,0.000251,0.025155,0.000394
7590,0.000016,0.000078,0.000261,0.025736,0.000393
7600,0.000015,0.000079,0.000250,0.025902,0.000381
7610,0.000014,0.000076,0.000248,0.025905,0.000405
7620,0.000015,0.000081,0.000265,0.026278,0.000377
7630,0.000014,0.000077,0.000246,0.026314,0.000384
7640,0.000014,0.000076,0.000245,0.025558,0.000391
7650,0.000013,0.000073,0.000242,0.025382,0.000380
7660,0.000015,0.000075,0.000252,0.025429,0.000378
7670,0.000014,0.000074,0.000245,0.025699,0.000383
7680,0.000015,0.000076,0.000253,0.025521,0.000382
7690,0.000014,0.000076,0.000255,0.026118,0.000385
7700,0.000014,0.000076,0.000267,0.025709,0.000384
7710,0.000013,0.000075,0.000250,0.025857,0.000384
7720,0.000013,0.000075,0.000252,0.026068,0.000383
7730,0.000013,0.000075,0.000255,0.026175,0.000384
7740,0.000013,0.000074,0.000257,0.026051,0.000385
7750,0.000013,0.000075,0.000251,0.026103,0.000386
7760,0.000013,0.000075,0.000249,0.026132,0.000407
7770,0.000014,0.000077,0.000245,0.026338,0.000390
7780,0.000014,0.000075,0.000255,0.026508,0.000388
7790,0.000014,0.000079,0.000241,0.026287,0.000390
7800,0.000014,0.000078,0.000243,0.026374,0.000397
7810,0.000015,0.000072,0.000241,0.026339,0.000389
7820,0.000014,0.000078,0.000257,0.026542,0.000391
7830,0.000014,0.000075,0.000257,0.026684,0.000399
7840,0.000015,0.000077,0.000245,0.026763,0.000402
7850,0.000014,0.000077,0.000251,0.026987,0.000393
7860,0.000013,0.000077,0.000255,0.027488,0.000391
7870,0.000013,0.000081,0.000254,0.027114,0.000393
7880,0.000013,0.000074,0.000246,0.026987,0.000391
7890,0.000013,0.000073,0.000252,0.026974,0.000395
7900,0.000014,0.000073,0.000253,0.026969,0.000402
7910,0.000015,0.000078,0.000261,0.026976,0.000398
7920,0.000015,0.000078,0.000254,0.027041,0.000393
7930,0.000014,0.000079,0.000248,0.027132,0.000392
7940,0.000015,0.000077,0.000250,0.027285,0.000395
7950,0.000015,0.000074,0.000251,0.027426,0.000395
7960,0.000014,0.000077,0.000262,0.028366,0.000396
7970,0.000013,0.000077,0.000262,0.027611,0.000397
7980,0.000014,0.000077,0.000255,0.028041,0.000425
7990,0.000016,0.000084,0.000260,0.028232,0.000395
8000,0.000015,0.000079,0.000257,0.027773,0.000400
8010,0.000014,0.000075,0.000252,0.027711,0.000397
8020,0.000014,0.000074,0.000253,0.027959,0.000399
8030,0.000014,0.000077,0.000251,0.027982,0.000396
8040,0.000014,0.000074,0.000253,0.028060,0.000397
8050,0.000014,0.000078,0.000267,0.028619,0.000400
8060,0.000014,0.000077,0.000261,0.028867,0.000399
8070,0.000014,0.000079,0.000254,0.029615,0.000444
8080,0.000015,0.000080,0.000266,0.028803,0.000401
8090,0.000016,0.000086,0.000262,0.029924,0.000458
8100,0.000016,0.000088,0.000286,0.031613,0.000467
8110,0.000016,0.000086,0.000286,0.029588,0.000435
8120,0.000017,0.000080,0.000267,0.028873,0.000400
8130,0.000015,0.000078,0.000264,0.029096,0.000400
8140,0.000015,0.000080,0.000268,0.029823,0.000405
8150,0.000014,0.000080,0.000262,0.028679,0.000402
8160,0.000014,0.000080,0.000255,0.028885,0.000402
8170,0.000014,0.000078,0.000264,0.029237,0.000402
8180,0.000015,0.000082,0.000310,0.029478,0.000408
8190,0.000014,0.000079,0.000261,0.029369,0.000414
8200,0.000016,0.000081,0.000270,0.029356,0.000407
8210,0.000014,0.000079,0.000272,0.029700,0.000421
8220,0.000015,0.000082,0.000255,0.029488,0.000409
8230,0.000014,0.000080,0.000271,0.029849,0.000421
8240,0.000014,0.000077,0.000260,0.029573,0.000408
8250,0.000014,0.000081,0.000274,0.029522,0.000410
8260,0.000016,0.000077,0.000262,0.029544,0.000423
8270,0.000014,0.000081,0.000272,0.029628,0.000412
8280,0.000014,0.000079,0.000259,0.029637,0.000420
8290,0.000014,0.000080,0.000273,0.029760,0.000421
8300,0.000015,0.000086,0.000278,0.029658,0.000412
8310,0.000014,0.000081,0.000275,0.029970,0.000416
8320,0.000015,0.000081,0.000274,0.029888,0.000426
8330,0.000015,0.000082,0.000274,0.030026,0.000417
8340,0.000014,0.000078,0.000263,0.030085,0.000416
8350,0.000014,0.000080,0.000262,0.030241,0.000427
8360,0.000015,0.000083,0.000275,0.030346,0.000418
8370,0.000015,0.000080,0.000262,0.030393,0.000421
8380,0.000014,0.000082,0.000269,0.031224,0.000417
8390,0.000014,0.000082,0.000262,0.030504,0.000423
8400,0.000016,0.000079,0.000265,0.030629,0.000420
8410,0.000015,0.000078,0.000261,0.030665,0.000422
8420,0.000016,0.000083,0.000278,0.045609,0.000436
8430,0.000016,0.000082,0.000271,0.031081,0.000425
8440,0.000014,0.000081,0.000265,0.030779,0.000422
8450,0.000014,0.000078,0.000274,0.031112,0.000423
8460,0.000015,0.000083,0.000280,0.031229,0.000421
8470,0.000015,0.000078,0.000270,0.031876,0.000425
8480,0.000014,0.000078,0.000278,0.031414,0.000425
8490,0.000015,0.000079,0.000267,0.031539,0.000426
8500,0.000015,0.000078,0.000261,0.031437,0.000436
8510,0.000015,0.000079,0.000274,0.031666,0.000430
8520,0.000016,0.000082,0.000262,0.031515,0.000425
8530,0.000015,0.000079,0.000263,0.031934,0.000459
8540,0.000015,0.000090,0.000298,0.035593,0.000489
8550,0.000017,0.000095,0.000302,0.035880,0.000492
8560,0.000017,0.000091,0.000304,0.034918,0.000490
8570,0.000017,0.000091,0.000305,0.034139,0.000455
8580,0.000016,0.000089,0.000282,0.032504,0.000439
8590,0.000015,0.000079,0.000265,0.032165,0.000430
8600,0.000015,0.000080,0.000265,0.032251,0.000435
8610,0.000015,0.000080,0.000265,0.032218,0.000430
8620,0.000015,0.000080,0.000267,0.032659,0.000434
8630,0.000014,0.000080,0.000266,0.033160,0.000443
8640,0.000015,0.000080,0.000266,0.032555,0.000446
8650,0.000015,0.000083,0.000273,0.033000,0.000445
8660,0.000016,0.000086,0.000288,0.033662,0.000460
8670,0.000015,0.000081,0.000267,0.033914,0.000438
8680,0.000016,0.000086,0.000286,0.033120,0.000440
8690,0.000017,0.000081,0.000267,0.032639,0.000434
8700,0.000016,0.000086,0.000287,0.032644,0.000436
8710,0.000015,0.000081,0.000269,0.032758,0.000436
8720,0.000016,0.000088,0.000268,0.033041,0.000435
8730,0.000015,0.000086,0.000283,0.033024,0.000438
8740,0.000015,0.000081,0.000272,0.033175,0.000440
8750,0.000015,0.000088,0.000285,0.034486,0.000482
8760,0.000016,0.000087,0.000288,0.033822,0.000442
8770,0.000016,0.000083,0.000270,0.033383,0.000454
8780,0.000016,0.000087,0.000289,0.033717,0.000445
8790,0.000015,0.000087,0.000283,0.033537,0.000444
8800,0.000016,0.000084,0.000277,0.033687,0.000441
8810,0.000015,0.000085,0.000277,0.034481,0.000442
8820,0.000016,0.000085,0.000283,0.033962,0.000450
8830,0.000015,0.000082,0.000272,0.034430,0.000470
8840,0.000016,0.000088,0.000283,0.034320,0.000442
8850,0.000016,0.000084,0.000273,0.034096,0.000442
8860,0.000015,0.000082,0.000273,0.034146,0.000445
8870,0.000016,0.000082,0.000273,0.034116,0.000454
8880,0.000026,0.000082,0.000274,0.034156,0.000454
8890,0.000015,0.000082,0.000288,0.035194,0.000456
8900,0.000015,0.000083,0.000274,0.034646,0.000449
8910,0.000016,0.000088,0.000275,0.034492,0.000450
8920,0.000017,0.000083,0.000276,0.034769,0.000452
8930,0.000026,0.000082,0.000275,0.034619,0.000452
8940,0.000015,0.000083,0.000277,0.035241,0.000447
8950,0.000015,0.000083,0.000278,0.034798,0.000449
8960,0.000015,0.000083,0.000276,0.034922,0.000464
8970,0.000015,0.000083,0.000277,0.034953,0.000460
8980,0.000015,0.000084,0.000276,0.035523,0.000451
8990,0.000016,0.000083,0.000282,0.035073,0.000453
9000,0.000015,0.000084,0.000282,0.035182,0.000455
9010,0.000015,0.000103,0.000278,0.035181,0.000453
9020,0.000016,0.000089,0.000278,0.035575,0.000460
9030,0.000015,0.000084,0.000292,0.035942,0.000455
9040,0.000016,0.000084,0.000293,0.035677,0.000454
9050,0.000016,0.000087,0.000279,0.035748,0.000458
9060,0.000016,0.000084,0.000281,0.036005,0.000452
9070,0.000016,0.000084,0.000292,0.035517,0.000455
9080,0.000016,0.000084,0.000280,0.036040,0.000454
9090,0.000016,0.000084,0.000280,0.035677,0.000454
9100,0.000016,0.000084,0.000285,0.036074,0.000458
9110,0.000016,0.000084,0.000283,0.035993,0.000456
9120,0.000016,0.000084,0.000291,0.035904,0.000455
9130,0.000016,0.000084,0.000285,0.036010,0.000458
9140,0.000016,0.000084,0.000283,0.036383,0.000460
9150,0.000016,0.000086,0.000283,0.036191,0.000462
9160,0.000016,0.000085,0.000282,0.036470,0.000464
9170,0.000016,0.000085,0.000283,0.036467,0.000460
9180,0.000015,0.000086,0.000283,0.036822,0.000464
9190,0.000016,0.000085,0.000300,0.036535,0.000463
9200,0.000016,0.000085,0.000283,0.036417,0.000460
9210,0.000016,0.000085,0.000300,0.036543,0.000463
9220,0.000016,0.000085,0.000284,0.036874,0.000463
9230,0.000016,0.000087,0.000284,0.037282,0.000470
9240,0.000016,0.000086,0.000284,0.036952,0.000465
9250,0.000017,0.000088,0.000286,0.037068,0.000466
9260,0.000032,0.000086,0.000286,0.037110,0.000463
9270,0.000016,0.000085,0.000285,0.037227,0.000481
9280,0.000016,0.000086,0.000286,0.037345,0.000465
9290,0.000016,0.000086,0.000298,0.037427,0.000472
9300,0.000017,0.000091,0.000287,0.037665,0.000465
9310,0.000016,0.000087,0.000303,0.037921,0.000474
9320,0.000016,0.000086,0.000304,0.037953,0.000470
9330,0.000016,0.000087,0.000287,0.038056,0.000471
9340,0.000016,0.000087,0.000309,0.038038,0.000470
9350,0.000016,0.000087,0.000305,0.037928,0.000472
9360,0.000017,0.000086,0.000289,0.038096,0.000479
9370,0.000016,0.000087,0.000306,0.037933,0.000477
9380,0.000016,0.000087,0.000289,0.037956,0.000472
9390,0.000016,0.000087,0.000289,0.038159,0.000472
9400,0.000018,0.000087,0.000295,0.038350,0.000471
9410,0.000016,0.000094,0.000290,0.038342,0.000472
9420,0.000017,0.000087,0.000291,0.038284,0.000474
9430,0.000016,0.000087,0.000291,0.038427,0.000482
9440,0.000018,0.000099,0.000291,0.039865,0.000487
9450,0.000016,0.000088,0.000309,0.039160,0.000488
9460,0.000017,0.000093,0.000296,0.038766,0.000487
9470,0.000016,0.000088,0.000309,0.038665,0.000485
9480,0.000016,0.000088,0.000310,0.038659,0.000480
9490,0.000016,0.000087,0.000292,0.039183,0.000484
9500,0.000017,0.000088,0.000293,0.038922,0.000487
9510,0.000017,0.000088,0.000293,0.039039,0.000478
9520,0.000016,0.000088,0.000293,0.039270,0.000481
9530,0.000017,0.000088,0.000294,0.039177,0.000477
9540,0.000016,0.000089,0.000312,0.039415,0.000480
9550,0.000018,0.000090,0.000295,0.039537,0.000487
9560,0.000016,0.000089,0.000315,0.039461,0.000484
9570,0.000017,0.000091,0.000295,0.039717,0.000485
9580,0.000016,0.000089,0.000305,0.039635,0.000484
9590,0.000017,0.000089,0.000296,0.039612,0.000480
9600,0.000017,0.000089,0.000296,0.039928,0.000482
9610,0.000016,0.000089,0.000296,0.040381,0.000497
9620,0.000016,0.000092,0.000314,0.040320,0.000480
9630,0.000017,0.000089,0.000307,0.040119,0.000486
9640,0.000017,0.000089,0.000308,0.040424,0.000496
9650,0.000016,0.000090,0.000297,0.040478,0.000487
9660,0.000016,0.000089,0.000316,0.040499,0.000489
9670,0.000017,0.000090,0.000298,0.040659,0.000482
9680,0.000016,0.000119,0.000306,0.040428,0.000497
9690,0.000017,0.000089,0.000317,0.040573,0.000485
9700,0.000017,0.000090,0.000299,0.040902,0.000487
9710,0.000016,0.000091,0.000300,0.040897,0.000485
9720,0.000017,0.000090,0.000313,0.040811,0.000497
9730,0.000016,0.000090,0.000314,0.040976,0.000491
9740,0.000017,0.000090,0.000308,0.040865,0.000500
9750,0.000018,0.000116,0.000320,0.041110,0.000491
9760,0.000017,0.000090,0.000311,0.041324,0.000504
9770,0.000018,0.000094,0.000301,0.041294,0.000511
9780,0.000018,0.000097,0.000309,0.041179,0.000498
9790,0.000017,0.000094,0.000304,0.041533,0.000511
9800,0.000017,0.000091,0.000303,0.041533,0.000506
9810,0.000017,0.000094,0.000312,0.041542,0.000494
9820,0.000016,0.000091,0.000302,0.043009,0.000502
9830,0.000017,0.000091,0.000303,0.041913,0.000495
9840,0.000017,0.000091,0.000304,0.042113,0.000499
9850,0.000017,0.000092,0.000303,0.042142,0.000491
9860,0.000017,0.000091,0.000306,0.042471,0.000496
9870,0.000017,0.000092,0.000304,0.041991,0.000497
9880,0.000017,0.000092,0.000305,0.042120,0.000511
9890,0.000017,0.000092,0.000305,0.042251,0.000498
9900,0.000017,0.000092,0.000307,0.042778,0.000496
9910,0.000017,0.000091,0.000320,0.042347,0.000497
9920,0.000017,0.000092,0.000316,0.042320,0.000501
9930,0.000019,0.000092,0.000306,0.042433,0.000494
9940,0.000017,0.000092,0.000308,0.042699,0.000500
9950,0.000017,0.000092,0.000307,0.042649,0.000495
9960,0.000018,0.000092,0.000307,0.044184,0.000511
9970,0.000017,0.000092,0.000307,0.043483,0.000505
9980,0.000017,0.000093,0.000319,0.043021,0.000505
9990,0.000019,0.000096,0.000322,0.042980,0.000498
10000,0.000017,0.000095,0.000331,0.042985,0.000508
